INFO:__main__:Ініціалізація бази даних...
INFO:__main__:Запуск планувальника...
INFO:apscheduler.scheduler:Scheduler started
INFO:__main__:Запуск бота...
INFO:__main__:Бот запущений! Очікування повідомлень...
INFO:aiogram.dispatcher:Start polling
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.002513 seconds and try again... (tryings = 2191, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.097902 seconds and try again... (tryings = 2192, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.044958 seconds and try again... (tryings = 2193, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.772353 seconds and try again... (tryings = 2194, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.163486 seconds and try again... (tryings = 2195, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.878465 seconds and try again... (tryings = 2196, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.124799 seconds and try again... (tryings = 2197, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.020688 seconds and try again... (tryings = 2198, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.942270 seconds and try again... (tryings = 2199, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.176916 seconds and try again... (tryings = 2200, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.027398 seconds and try again... (tryings = 2201, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.043004 seconds and try again... (tryings = 2202, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.045841 seconds and try again... (tryings = 2203, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.940331 seconds and try again... (tryings = 2204, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.937615 seconds and try again... (tryings = 2205, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.126361 seconds and try again... (tryings = 2206, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.989267 seconds and try again... (tryings = 2207, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.991842 seconds and try again... (tryings = 2208, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.032256 seconds and try again... (tryings = 2209, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.121886 seconds and try again... (tryings = 2210, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.107688 seconds and try again... (tryings = 2211, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.893306 seconds and try again... (tryings = 2212, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.878511 seconds and try again... (tryings = 2213, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.961889 seconds and try again... (tryings = 2214, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.834792 seconds and try again... (tryings = 2215, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.213978 seconds and try again... (tryings = 2216, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.002948 seconds and try again... (tryings = 2217, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.135087 seconds and try again... (tryings = 2218, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.106888 seconds and try again... (tryings = 2219, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.936916 seconds and try again... (tryings = 2220, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.010210 seconds and try again... (tryings = 2221, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.052772 seconds and try again... (tryings = 2222, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.931062 seconds and try again... (tryings = 2223, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.975678 seconds and try again... (tryings = 2224, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.020130 seconds and try again... (tryings = 2225, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.986136 seconds and try again... (tryings = 2226, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.940872 seconds and try again... (tryings = 2227, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.894398 seconds and try again... (tryings = 2228, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.908648 seconds and try again... (tryings = 2229, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.099202 seconds and try again... (tryings = 2230, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.908462 seconds and try again... (tryings = 2231, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.913460 seconds and try again... (tryings = 2232, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.962939 seconds and try again... (tryings = 2233, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.901424 seconds and try again... (tryings = 2234, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.072228 seconds and try again... (tryings = 2235, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.015493 seconds and try again... (tryings = 2236, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.900330 seconds and try again... (tryings = 2237, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.865796 seconds and try again... (tryings = 2238, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.935242 seconds and try again... (tryings = 2239, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.749077 seconds and try again... (tryings = 2240, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.081820 seconds and try again... (tryings = 2241, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.000826 seconds and try again... (tryings = 2242, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.019567 seconds and try again... (tryings = 2243, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.012759 seconds and try again... (tryings = 2244, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.026615 seconds and try again... (tryings = 2245, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.843245 seconds and try again... (tryings = 2246, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.941628 seconds and try again... (tryings = 2247, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.043529 seconds and try again... (tryings = 2248, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.822113 seconds and try again... (tryings = 2249, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.803280 seconds and try again... (tryings = 2250, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.048911 seconds and try again... (tryings = 2251, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.024147 seconds and try again... (tryings = 2252, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.957309 seconds and try again... (tryings = 2253, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.032671 seconds and try again... (tryings = 2254, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.986900 seconds and try again... (tryings = 2255, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.981316 seconds and try again... (tryings = 2256, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.040813 seconds and try again... (tryings = 2257, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.127387 seconds and try again... (tryings = 2258, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.071401 seconds and try again... (tryings = 2259, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.036233 seconds and try again... (tryings = 2260, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.918828 seconds and try again... (tryings = 2261, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.033932 seconds and try again... (tryings = 2262, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.978602 seconds and try again... (tryings = 2263, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.909245 seconds and try again... (tryings = 2264, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.025732 seconds and try again... (tryings = 2265, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.071168 seconds and try again... (tryings = 2266, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.876183 seconds and try again... (tryings = 2267, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.900838 seconds and try again... (tryings = 2268, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.920107 seconds and try again... (tryings = 2269, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.947062 seconds and try again... (tryings = 2270, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.928020 seconds and try again... (tryings = 2271, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.006209 seconds and try again... (tryings = 2272, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.016054 seconds and try again... (tryings = 2273, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.031395 seconds and try again... (tryings = 2274, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.161187 seconds and try again... (tryings = 2275, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.995330 seconds and try again... (tryings = 2276, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.910316 seconds and try again... (tryings = 2277, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.774147 seconds and try again... (tryings = 2278, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.092175 seconds and try again... (tryings = 2279, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.774976 seconds and try again... (tryings = 2280, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.074009 seconds and try again... (tryings = 2281, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.069796 seconds and try again... (tryings = 2282, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.059971 seconds and try again... (tryings = 2283, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.023760 seconds and try again... (tryings = 2284, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.140765 seconds and try again... (tryings = 2285, bot id = 8688272899)
